App_ID,App_Name,Category,Ratings,Installs,Price,Last_updated,
1,WhatsApp,Communication,4.5,[phone],0,2025-07-12,
2,Cure.fit,Health & Fitness,2.9,10000000,599,2025-06-10,
3,Unacademy,Education & Learning ,3.2,50000000,1000,2024-04-04,
4,Practo,Health & Fitness,3.8,7000000,299,2023-03-12,
5,Google Maps,Travel & Navigation,4.4,100000000,0,2025-07-12,
6,Byju's,Education & Learning ,3.9,67000000,899,2022-02-02,
7,Goibibo,Travel & Navigation,1.8,50000000,599,2025-07-12,
8,Uber,Travel & Navigation,4.5,10000000,0,2025-07-12,
9,Free Fire,Gaming,4.8,10000000,999,2025-07-12,
10,HealthifyMe,Health & Fitness,3.6,9000000,450,2025-07-12,
11,Google Classroom,Education & Learning ,4.7,99000000,600,2025-07-12,
12,Messenger,Communication,4.8,50000000,0,2025-07-12,
13,Ola,Travel & Navigation,4.5,10000000,0,2022-04-21,
14,Ludo King,Gaming,1.1,10000000,450,2025-06-10,
15,Gmail,Utility ,4.8,100000000,0,2024-07-12,
16,Telegram,Communication,4,10000000,0,2025-07-12,
17,Coursera,Education & Learning ,4.7,9000000,0,2022-09-09,
18,Make my Trip,Travel & Navigation,3.5,10000000,589,2021-05-11,
19,Google Pay,Payment & Finance ,4.1,10000000,0,2025-07-12,
20,Urban Company,Utility ,3.1,8000000,300,2024-07-12,
21,PhonePe,Payment & Finance ,3.9,5000000,0,2022-05-22,
22,Instagram,Social Media,4.8,5000000,0,2021-07-01,
23,Aadhaar,Utility ,3.6,100000,0,2025-07-12,
24,Google Meet,Communication,4.2,10000000,0,2024-07-03,
25,Google Photos,Utility ,4,10000000,0,2025-07-12,
26,Paytm,Payment & Finance ,3.9,45000000,0,2021-01-10,
27,Facebook,Social Media,4.3,110000000,0,2025-07-12,
28,Threads,Social Media,4,99000000,0,2025-07-12,
29,SHEIN,E-commerce,1.5,10000000,0,2025-02-04,
30,Walmart,E-commerce,2.7,10000,0,2022-05-22,
31,Flipkart,E-commerce,4.7,4990000,0,2023-07-12,
32,WhatsApp,Communication,4.5,[phone],0,2025-07-12,
33,Cure.fit,Health & Fitness,2.9,10000000,700,2025-06-10,
34,Unacademy,Education & Learning ,3.2,50000000,299,2024-04-04,
35,Practo,Health & Fitness,3.8,7000000,0,2023-03-12,
36,Google Maps,Travel & Navigation,4.4,10000000,670,2025-07-12,
37,Byju's,Education & Learning ,3.9,67000000,599,2022-02-02,
38,Goibibo,Travel & Navigation,2.9,50000000,0,2025-07-12,
39,Uber,Travel & Navigation,4.5,10000000,199,2025-07-12,
40,Free Fire,Gaming,4.8,10000000,950,2025-07-12,
41,HealthifyMe,Health & Fitness,3.6,9000000,650,2023-07-12,
42,Google Classroom,Education & Learning ,4.7,99000000,0,2025-07-12,
43,Messenger,Communication,4.8,5000000,0,2025-07-12,
44,Ola,Travel & Navigation,4.5,10000000,450,2022-04-21,
45,Ludo King,Gaming,3.6,10000000,0,2025-06-10,
46,Gmail,Utility ,4.8,10000000,0,2024-07-12,
47,Telegram,Communication,4,10000000,0,2025-07-12,
48,Coursera,Education & Learning ,4.7,9000000,1000,2022-09-09,
49,Make my Trip,Travel & Navigation,3.5,10000000,0,2021-05-11,
50,Google Pay,Payment & Finance ,4.1,10000000,130,2025-07-12,
51,Urban Company,Utility ,3.1,8000000,0,2024-07-12,
52,PhonePe,Payment & Finance ,3.9,50000000,0,2022-05-22,
53,Instagram,Social Media,4.8,50000000,0,2021-07-01,
54,Aadhaar,Utility ,3.6,100000,0,2025-07-12,
55,Google Chat,Communication,4.2,10000000,0,2024-07-03,
56,Google Photos,Utility ,4,1000000,0,2025-07-12,
57,Paytm,Payment & Finance ,3.9,4500000,0,2021-01-10,
58,Facebook,Social Media,4.3,11000000,0,2025-07-12,
59,Threads,Social Media,4,9900000,0,2025-07-12,
60,SHEIN,E-commerce,3,10000000,0,2025-02-04,
61,Walmart,E-commerce,2.7,10000,0,2022-05-22,
62,Flipkart,E-commerce,4.7,4990000,0,2023-07-12,
63,WhatsApp,Communication,4.5,10000000,0,2025-07-12,
64,Cure.fit,Health & Fitness,1.5,10000000,235,2025-06-10,
65,Unacademy,Education & Learning ,3.2,50000000,899,2024-04-04,
66,Practo,Health & Fitness,3.8,7000000,299,2023-03-12,
67,Google Maps,Travel & Navigation,4.4,10000000,0,2025-07-12,
68,Byju's,Education & Learning ,3.9,67000000,389,2022-02-02,
69,Goibibo,Travel & Navigation,2.9,50000000,599,2025-07-12,
70,Uber,Travel & Navigation,4.5,10000000,0,2025-07-12,
71,Free Fire,Gaming,4.8,10000000,999,2025-07-12,
72,HealthifyMe,Health & Fitness,3.6,9000000,450,2024-08-02,
73,Google Classroom,Education & Learning ,4.7,99000000,430,2025-07-12,
74,Messenger,Communication,4.8,50000000,0,2025-07-12,
75,Ola,Travel & Navigation,4.5,10000000,0,2022-04-21,
76,Ludo King,Gaming,3.6,10000000,450,2025-06-10,
77,Gmail,Utility ,4.8,10000000,0,2024-07-12,
78,Telegram,Communication,4,10000000,0,2025-07-12,
79,Coursera,Education & Learning ,4.7,9000000,0,2022-09-09,
80,Make my Trip,Travel & Navigation,3.5,10000000,450,2021-05-11,
81,Google Pay,Payment & Finance ,4.1,10000000,0,2025-07-12,
82,Urban Company,Utility ,3.1,8000000,389,2024-07-12,
83,PhonePe,Payment & Finance ,3.9,5000000,0,2022-05-22,
84,Instagram,Social Media,4.8,5000000,0,2021-07-01,
85,Aadhaar,Utility ,3.6,100000,0,2025-07-12,
86,Google Chat,Communication,4.2,10000000,0,2024-07-03,
87,Google Photos,Utility ,4,10000000,0,2025-07-12,
88,Paytm,Payment & Finance ,3.9,45000000,0,2021-01-10,
89,Facebook,Social Media,4.3,11000000,0,2025-07-12,
90,Threads,Social Media,4,99000000,0,2025-07-12,
91,SHEIN,E-commerce,3,10000000,0,2025-02-04,
92,Walmart,E-commerce,2.7,10000,0,2022-05-22,
93,Flipkart,E-commerce,4.7,4990000,0,2025-07-12,
94,Threads,Social Media,4,99000000,0,2025-07-12,
95,SHEIN,E-commerce,3,10000000,0,2025-07-12,
96,Walmart,E-commerce,2.7,10000,0,2021-07-17,
97,Flipkart,E-commerce,4.7,4990000,0,2023-01-12,
98,WhatsApp,Communication,4.5,[phone],0,2025-07-12,
99,Cure.fit,Health & Fitness,1.2,10000000,299,2025-07-12,
100,Unacademy,Education & Learning ,3.2,50000000,550,2024-06-12,
